2024-07-10 18:41:15.705 [info] Extension host with pid 14765 started
2024-07-10 18:41:15.735 [info] Lock '/home/student/.vscode-server/data/User/workspaceStorage/5a2915a91ec150ae05f18a5fbc4e7562/vscode.lock': Lock acquired.
2024-07-10 18:41:24.454 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2024-07-10 18:41:24.816 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-07-10 18:41:24.846 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2024-07-10 18:41:25.018 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-07-10 18:41:25.019 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-07-10 18:41:25.755 [info] Eager extensions activated
2024-07-10 18:41:25.756 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-07-10 18:41:25.757 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-07-10 18:41:26.585 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-07-10 19:06:26.518 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:typescriptreact'
2024-07-10 19:13:05.950 [info] ExtensionService#_doActivateExtension ms-vsliveshare.vsliveshare, startup: false, activationEvent: 'onCommand:liveshare.start'
2024-07-10 19:13:54.255 [error] ReferenceError: closeRequested is not defined
	at WebSocketConnection.<anonymous> (/home/student/.vscode-server/extensions/ms-vsliveshare.vsliveshare-1.0.5932/extension.js:107:1512965)
	at f.g (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:203392)
	at f.executeCommand (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:203299)
	at Object.executeCommand (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:166:23051)
	at n.O [as value] (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:949375)
	at r.B (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:83:737)
	at r.C (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:83:807)
	at r.fire (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:83:1023)
	at Object.p [as dispose] (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:968579)
	at /home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:974617
	at Array.forEach (<anonymous>)
	at f.dispose (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:974603)
	at c.<anonymous> (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:154:4048)
	at c.dispose (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:154:4145)
	at c.<anonymous> (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:951632)
	at c.dispose (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:154:4145)
	at d (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at m.eb (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:10039)
	at /home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:7915
	at Array.map (<anonymous>)
	at m.$ (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:7902)
	at m.terminate (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:8175)
	at d.terminate (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:166:1513)
	at i (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:179:10617)
	at F.a (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:179:7285)
	at F.h (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:100:21239)
	at listOnTimeout (node:internal/timers:573:17)
	at process.processTimers (node:internal/timers:514:7) setContext undefined
2024-07-10 19:33:29.367 [error] Canceled: Canceled
	at new I (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:146:34990)
	at S.U (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:153:6023)
	at z.<computed>.F.charCodeAt.T.CharCode.DollarSign.z.<computed> (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:153:3107)
	at f.g (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:203861)
	at f.executeCommand (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:203299)
	at A.registerCommand.description (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:202623)
	at f.h (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:204400)
	at f.g (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:203392)
	at f.executeCommand (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:203299)
	at Object.executeCommand (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:166:23051)
	at n.O [as value] (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:949375)
	at r.B (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:83:737)
	at r.C (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:83:807)
	at r.fire (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:83:1023)
	at Object.p [as dispose] (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:968579)
	at /home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:974617
	at Array.forEach (<anonymous>)
	at f.dispose (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:974603)
	at c.<anonymous> (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:154:4048)
	at c.dispose (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:154:4145)
	at c.<anonymous> (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:951632)
	at c.dispose (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:154:4145)
	at d (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at m.eb (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:10039)
	at /home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:7915
	at Array.map (<anonymous>)
	at m.$ (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:7902)
	at m.terminate (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:8175)
	at d.terminate (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:166:1513)
	at i (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:179:10617)
	at F.a (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:179:7285)
	at F.h (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:100:21239)
	at listOnTimeout (node:internal/timers:573:17)
	at process.processTimers (node:internal/timers:514:7) setContext undefined
2024-07-10 19:33:29.368 [error] Canceled: Canceled
	at new I (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:146:34990)
	at S.U (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:153:6023)
	at z.<computed>.F.charCodeAt.T.CharCode.DollarSign.z.<computed> (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:153:3107)
	at f.g (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:203861)
	at f.executeCommand (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:203299)
	at A.registerCommand.description (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:202623)
	at f.h (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:204400)
	at f.g (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:203392)
	at f.executeCommand (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:156:203299)
	at Object.executeCommand (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:166:23051)
	at set hasGitHubRepositories [as hasGitHubRepositories] (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/github/dist/extension.js:2:322969)
	at /home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/github/dist/extension.js:2:323928
	at n.value (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:1055117)
	at r.B (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:83:737)
	at r.C (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:83:807)
	at r.fire (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:83:1023)
	at Object.p [as dispose] (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:968579)
	at /home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:974617
	at Array.forEach (<anonymous>)
	at f.dispose (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:974603)
	at c.<anonymous> (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:154:4048)
	at c.dispose (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:154:4145)
	at c.<anonymous> (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/extensions/git/dist/main.js:2:951632)
	at c.dispose (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:154:4145)
	at d (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at m.eb (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:10039)
	at /home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:7915
	at Array.map (<anonymous>)
	at m.$ (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:7902)
	at m.terminate (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:162:8175)
	at d.terminate (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:166:1513)
	at i (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:179:10617)
	at F.a (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:179:7285)
	at F.h (/home/student/.vscode-server/cli/servers/Stable-ea1445cc7016315d0f5728f8e8b12a45dc0a7286/server/out/vs/workbench/api/node/extensionHostProcess.js:100:21239)
	at listOnTimeout (node:internal/timers:573:17)
	at process.processTimers (node:internal/timers:514:7) setContext undefined
2024-07-10 19:33:29.369 [info] Extension host with pid 14765 exiting with code 0
